Log file open, 01/05/23 21:15:03
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.42 sec, max 1.79 sec, min 1.15 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.34 sec, max 1.78 sec, min 1.05 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.95 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.76% of total time (compiled    4 times, average 1.42 sec, max 1.79 sec, min 1.15 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.35% of total time (compiled    4 times, average 1.34 sec, max 1.78 sec, min 1.05 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.93% of total time (compiled    3 times, average 1.08 sec, max 1.21 sec, min 0.95 sec)
[2023.01.05-11.29.24:757][260]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.90% of total time (compiled    4 times, average 0.71 sec, max 0.84 sec, min 0.63 sec)
[2023.01.05-11.29.24:758][260]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.71% of total time (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.01.05-11.29.24:758][260]LogShaderCompilers: Display: ================================================
[2023.01.05-11.30.07:661][100]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.05-11.30.07:661][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.30.08:288][100]LogSlate: Took 0.005516 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.05-11.30.37:450][100]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.30.37:450][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.30.37:489][100]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.05-11.30.37:490][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.30.49:389][297]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.01.05-11.30.57:956][264]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.05-11.30.57:966][264]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.05-11.34.16:700][148]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.05-11.34.16:708][148]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.05-11.34.30:444][485]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-11.34.30:444][485]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-11.36.08:746][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.05-11.36.08:747][761]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.076
[2023.01.05-11.38.19:158][962]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.38.19:168][962]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AC_AmmoClips" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Get AC_AmmoClips
[2023.01.05-11.38.19:170][962]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  AC Ammo Clips  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.38.19:273][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.05-11.39.49:249][155]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-11.39.49:249][155]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-11.40.03:183][739]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.40.03:291][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.05-11.40.24:465][189]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Magnet/AC_AmmoClips.AC_AmmoClips
[2023.01.05-11.40.24:466][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.40.49:541][ 17]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.40.49:549][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoCurrentType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Get AmmoCurrentType
[2023.01.05-11.40.49:550][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoCurrentType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoCurrentType
[2023.01.05-11.40.49:550][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoCurrentType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoCurrentType
[2023.01.05-11.40.49:550][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoLastMagnetType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoLastMagnetType
[2023.01.05-11.40.49:550][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoLastMagnetType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoLastMagnetType
[2023.01.05-11.40.49:550][ 17]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoCurrentType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Get AmmoCurrentType
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Current Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Last Magnet Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Last Magnet Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Current Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Current Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:552][ 17]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Current Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.40.49:667][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.05-11.41.15:530][ 20]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.41.15:538][ 20]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoLastMagnetType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoLastMagnetType
[2023.01.05-11.41.15:538][ 20]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Could not find a variable named "AmmoLastMagnetType" in 'BP_Weapon_Component_C'.
Make sure 'BP_Weapon_Component_C' has been compiled for  Set AmmoLastMagnetType
[2023.01.05-11.41.15:539][ 20]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Last Magnet Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.41.15:539][ 20]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] The property associated with  Ammo Last Magnet Type  could not be found in '/Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C'
[2023.01.05-11.41.15:649][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.05-11.42.24:614][ 11]LogEditorTransaction: Undo Create Pin Link
[2023.01.05-11.42.25:274][ 36]LogEditorTransaction: Undo Add Node
[2023.01.05-11.42.25:712][ 84]LogEditorTransaction: Undo Move Node
[2023.01.05-11.42.26:254][134]LogEditorTransaction: Undo Move Node
[2023.01.05-11.42.26:767][191]LogEditorTransaction: Undo Promote To Variable
[2023.01.05-11.42.37:943][454]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.42.38:067][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.05-11.45.37:249][669]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-11.45.37:249][669]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-11.45.45:903][418]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.05-11.45.52:064][ 82]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-11.45.52:075][ 82]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-11.46.23:979][495]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.46.23:987][495]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-11.46.23:987][495]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-11.46.23:989][495]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-11.46.23:989][495]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-11.46.24:101][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.05-11.47.12:512][995]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.47.12:512][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.47.12:512][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.47.55:103][727]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.05-11.48.00:766][357]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-11.48.00:776][357]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-11.50.13:344][164]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.50.13:350][164]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Ammo Current Type  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.05-11.50.13:352][164]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Ammo Current Type  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.05-11.50.13:465][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.05-11.50.24:589][341]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.50.24:597][341]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] In use pin  Ammo Current Type  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.01.05-11.50.24:710][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.05-11.50.34:001][343]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.50.34:123][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.05-11.51.21:339][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.05-11.51.21:343][274]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.01.05-11.51.21:343][274]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.05-11.51.21:343][274]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.05-11.51.21:364][274]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2
[2023.01.05-11.51.21:364][274]LogSavePackage: Moving 'H:/Demo/Magnete_51/Saved/BP_Weapon_Component_Auto28C35EB284C839D7BD399C4A4BE653307.tmp' to 'H:/Demo/Magnete_51/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto2.uasset'
[2023.01.05-11.51.21:365][274]LogFileHelpers: Auto-saving content packages took 0.022
[2023.01.05-11.51.26:279][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.51.26:285][821]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.51.26:287][821]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.51.26:287][821]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.51.26:287][821]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 399 us)
[2023.01.05-11.51.26:288][821]LogWorldPartition: Display: GenerateStreaming took 614 us (total: 4 ms)
[2023.01.05-11.51.26:288][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.51.26:288][821]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 07:51:26)
[2023.01.05-11.51.26:313][821]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.51.26:320][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006970s)
[2023.01.05-11.51.26:320][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007013s)
[2023.01.05-11.51.26:320][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.51.26:321][821]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-11.51.26:321][821]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.51.26:321][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.51.26:321][821]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.51.26:323][821]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-11.51.26:323][821]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 210 ms)
[2023.01.05-11.51.26:323][821]LogPlayLevel: PIE: World Init took: (0.003114s)
[2023.01.05-11.51.26:398][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.05-11.51.26:399][821]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.51.26:399][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-11.51.26:399][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.51.26:400][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.51.26:400][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.51.26:400][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.51.26:402][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.51.26:424][821]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-11.51.26:425][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.51.26:425][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.51.26:425][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.51.26:426][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.05-11.51.26:426][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.05-11.51.26:428][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.05-11.51.26:428][821]LogInit: FAudioDevice initialized.
[2023.01.05-11.51.26:428][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.05-11.51.26:428][821]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.05-11.51.26:431][821]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-11.51.26:435][821]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-21.51.26
[2023.01.05-11.51.26:435][821]LogWorld: Bringing up level for play took: 0.003942
[2023.01.05-11.51.26:438][821]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.05-11.51.26:440][821]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-11.51.26:440][821]PIE: Server logged in
[2023.01.05-11.51.26:441][821]PIE: Play in editor total start time 0,157 seconds.
[2023.01.05-11.51.29:300][156]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.51.30:008][240]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.51.30:783][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.51.30:784][328]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.51.30:784][328]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.51.30:784][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.51.30:784][328]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-11.51.30:789][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.51.30:793][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.51.30:868][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.51.30:868][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.05-11.51.30:870][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.05-11.51.30:877][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.05-11.51.30:914][329]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.05-11.52.42:450][706]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2023.01.05-11.52.56:783][364]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Weapons.IMC_Weapons
[2023.01.05-11.55.06:131][164]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-11.55.06:131][164]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-11.58.07:597][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.58.07:610][666]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.58.07:611][666]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.58.07:612][666]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.58.07:612][666]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 410 us)
[2023.01.05-11.58.07:612][666]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 4 ms)
[2023.01.05-11.58.07:612][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.58.07:612][666]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 07:58:07)
[2023.01.05-11.58.07:644][666]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.58.07:651][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007207s)
[2023.01.05-11.58.07:651][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007256s)
[2023.01.05-11.58.07:651][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.58.07:652][666]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-11.58.07:652][666]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.58.07:652][666]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.58.07:652][666]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.58.07:654][666]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-11.58.07:654][666]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 212 ms)
[2023.01.05-11.58.07:655][666]LogPlayLevel: PIE: World Init took: (0.003210s)
[2023.01.05-11.58.07:732][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.05-11.58.07:734][666]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.58.07:734][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-11.58.07:734][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.58.07:734][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.58.07:735][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.58.07:735][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.58.07:737][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.58.07:759][666]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
